Global:

  Symbol          Redirected to
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc137                           (156 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc137                           (156 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc137                           (156 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc137                           (156 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc137                           (156 afe_lib.o)
Marking from fragment #557 .debug_loc (137 afe_lib.o)
Marking from fragment #504 .debug_line (73 afe_lib.o)
  Marking symbol .text_24                                (48 afe_lib.o)
Marking from fragment #503 .iar.debug_line (72 afe_lib.o)
  Marking symbol .text_24                                (48 afe_lib.o)
  Marking symbol .debug_info74                           (159 afe_lib.o)
  Marking symbol adi_AFE_InvalidHandle              Glb  (456 afe.o)
  Marking symbol adi_AFE_HandleNotInitialized       Glb  (454 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol adi_AFE_RunSequence                Glb  (465 afe.o)
  Marking symbol adi_AFE_WriteCalibrationRegister     Glb  (482 afe.o)
Marking from fragment #502 .debug_frame (70 afe_lib.o)
  Marking symbol .debug_frame70                          (49 afe_lib.o)
  Marking symbol .text_24                                (48 afe_lib.o)
Marking from fragment #493 .debug_info (59 afe_lib.o)
  Marking symbol .debug_abbrev150                        (118 afe_lib.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (215 ImpedanceMeasurement_4WireBioIsolated.o)
  Marking symbol .text_21                                (42 afe_lib.o)
  Marking symbol .text_21                                (42 afe_lib.o)
  Marking symbol .debug_line58                           (145 afe_lib.o)
  Marking symbol .iar.debug_line57                       (146 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc134                           (144 afe_lib.o)
    Marking fragment #554 .debug_loc (134 afe_lib.o)
  Marking symbol .text_21                                (42 afe_lib.o)
  Marking symbol .text_21                                (42 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc134                           (144 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc134                           (144 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc134                           (144 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc134                           (144 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc134                           (144 afe_lib.o)
Marking from fragment #554 .debug_loc (134 afe_lib.o)
Marking from fragment #492 .debug_line (58 afe_lib.o)
  Marking symbol .text_21                                (42 afe_lib.o)
Marking from fragment #491 .iar.debug_line (57 afe_lib.o)
  Marking symbol .text_21                                (42 afe_lib.o)
  Marking symbol .debug_info59                           (147 afe_lib.o)
  Marking symbol adi_AFE_InvalidHandle              Glb  (456 afe.o)
  Marking symbol adi_AFE_HandleNotInitialized       Glb  (454 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol adi_AFE_RunSequence                Glb  (465 afe.o)
  Marking symbol adi_AFE_WriteCalibrationRegister     Glb  (482 afe.o)
Marking from fragment #490 .debug_frame (55 afe_lib.o)
  Marking symbol .debug_frame55                          (43 afe_lib.o)
  Marking symbol .text_21                                (42 afe_lib.o)
Marking from fragment #489 .debug_info (53 afe_lib.o)
  Marking symbol .debug_abbrev150                        (118 afe_lib.o)
  Marking symbol .text26                                 (39 afe_lib.o)
  Marking symbol .text26                                 (39 afe_lib.o)
  Marking symbol .debug_line52                           (141 afe_lib.o)
  Marking symbol .iar.debug_line51                       (142 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc133                           (140 afe_lib.o)
    Marking fragment #553 .debug_loc (133 afe_lib.o)
  Marking symbol .text26                                 (39 afe_lib.o)
  Marking symbol .text26                                 (39 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc133                           (140 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc133                           (140 afe_lib.o)
Marking from fragment #553 .debug_loc (133 afe_lib.o)
Marking from fragment #488 .debug_line (52 afe_lib.o)
  Marking symbol .text26                                 (39 afe_lib.o)
Marking from fragment #487 .iar.debug_line (51 afe_lib.o)
  Marking symbol .text26                                 (39 afe_lib.o)
  Marking symbol .debug_info53                           (143 afe_lib.o)
  Marking symbol adi_AFE_InvalidHandle              Glb  (456 afe.o)
  Marking symbol adi_AFE_HandleNotInitialized       Glb  (454 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol adi_AFE_RunSequence                Glb  (465 afe.o)
Marking from fragment #486 .debug_frame (49 afe_lib.o)
  Marking symbol .debug_frame49                          (40 afe_lib.o)
  Marking symbol .text26                                 (39 afe_lib.o)
Marking from fragment #478 .debug_info (41 afe_lib.o)
  Marking symbol .debug_abbrev150                        (118 afe_lib.o)
  Marking symbol .debug_line6                            (120 afe_lib.o)
  Marking symbol .debug_macinfo149                       (121 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .rodata12                               (11 afe_lib.o)
Marking from fragment #477 .debug_info (40 afe_lib.o)
  Marking symbol .debug_abbrev150                        (118 afe_lib.o)
  Marking symbol .debug_line6                            (120 afe_lib.o)
  Marking symbol .debug_macinfo149                       (121 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .rodata8                                (3 afe_lib.o)
Marking from fragment #476 .debug_info (39 afe_lib.o)
  Marking symbol .debug_abbrev150                        (118 afe_lib.o)
  Marking symbol .debug_line6                            (120 afe_lib.o)
  Marking symbol .debug_macinfo149                       (121 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .rodata14                               (15 afe_lib.o)
Marking from fragment #468 .debug_info (31 afe_lib.o)
  Marking symbol .debug_abbrev150                        (118 afe_lib.o)
  Marking symbol .debug_line6                            (120 afe_lib.o)
  Marking symbol .debug_macinfo149                       (121 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .rodata9                                (5 afe_lib.o)
Marking from fragment #441 .iar.debug_frame (688 afe.o)
  Marking symbol .text_76                                (160 afe.o)
  Marking symbol .debug_frame315                         (161 afe.o)
  Marking symbol .debug_info319                          (422 afe.o)
Marking from fragment #440 .iar.debug_frame (686 afe.o)
  Marking symbol .text_74                                (156 afe.o)
  Marking symbol .debug_frame310                         (157 afe.o)
  Marking symbol .debug_info314                          (418 afe.o)
Marking from fragment #439 .iar.debug_frame (684 afe.o)
  Marking symbol .text_73                                (154 afe.o)
  Marking symbol .debug_frame305                         (155 afe.o)
  Marking symbol .debug_info309                          (414 afe.o)
Marking from fragment #438 .iar.debug_frame (682 afe.o)
  Marking symbol .text_72                                (152 afe.o)
  Marking symbol .debug_frame300                         (153 afe.o)
  Marking symbol .debug_info304                          (410 afe.o)
Marking from fragment #437 .iar.debug_frame (680 afe.o)
  Marking symbol .text_71                                (150 afe.o)
  Marking symbol .debug_frame295                         (151 afe.o)
  Marking symbol .debug_info299                          (406 afe.o)
Marking from fragment #436 .iar.debug_frame (678 afe.o)
  Marking symbol .text_70                                (148 afe.o)
